0x53B446a2319216e2c38f7D3De54C6203A976984D,0.0015
0x5209EF178504C7725EC483800e95D13Ecfc67629,0.0015
0xfccA8e9560Bd242922F40c7DC359f479daA698cB,0.0015
0x27BFEFE6cef17aD13af740C630044E01E4dA7A46,0.0015
0x1Add39124fDd8c9C2C46E4bCCA695bD81e0c8985,0.0015
0xFEDE886A55dB37f5e967221bEcD59c4666Fec4f8,0.0015
0x09638B9a289ae5a7FAB93d1e20443f62Db161183,0.0015
0xd4Ce98A1F398DDdccBcB3c49A630AE4F09B075a8,0.0015
0x0fd1598C48c1ec6fBB5934f9191E8506dD9f0A55,0.0015
0xaf273EF7118e3825213d64d4CCEC69C8Ba5225c5,0.0015
0x64A7C08D217f707555B44411107Fef9B3E0BADda,0.0015
0xD2B41006f0E4551Ed37681D499C6F3f49C9F291E,0.0015
0xB1d739CA2494a2F6c8A82069EeCfa73996CA4d2a,0.0015
0xB87134C6acAFD945643466f40eda768fDeeEc8Ad,0.0015
0x9e91F62f04376Bfe54d599df1708486363a7127A,0.0015
0xdAc5833530a675A5b25f5189E9577150dABE2F6d,0.0015
0x585A5Da317C2A76e304b1796FFffb900F5821833,0.0015
0x204Fa192321130e680926b70583f6ad68f99BbD2,0.0015
0x43C8A102C03e589D5Bc6cb18A120f301eC497dD5,0.0015
0xDfed3a8F45b506283B1B16F19AB8406BA3121a66,0.0015
0xe35608D75fc0c66Cc61143C8814B8F1A935985F4,0.0015
0x659D443F88623D9D3B1Fe6f75012C00e935C8Cf7,0.0015
0xa04639963871c6Cb139085f4BBCdfF0CEd3C471a,0.0015
0x3A7309eC0208008A05b5AEDA20D297a44a1f4E4f,0.0015
0xe934f018413C0eCE737EAC36EA977Cf73Dd85A35,0.0015
0x20A56196a4b8bE092f6857Cc749CA77A8c9A91e5,0.0015
0xAcc8cc06d47cE02388750e152bEB27FAE761BA03,0.0015
0x36DdaC18f421313F59EBC1DaaeE8eF227B951689,0.0015
0xFEEAcFB812f5025573355823e4Bb5f06eD3EA989,0.0015
0x05798219E7EA5CB376aA6F6a1555b9B52e3c0c4C,0.0015
0x9710EABB3444cf16965f3e77FE171f210bebeF98,0.0015
0x2C5e392B21EaB3c5D3F57759AE20459c0a9CaFb5,0.0015
0xDc17785C52F9850a8d2D0021F6cb775D4C4A3125,0.0015
0x0c623F030350b5cEDc567a1900d0e2819E137dfF,0.0015
0xB8284b5C7a758f9d5E676dab692CAcD628C5cFe8,0.0015
0x5D97b83948AAB643059E26Bebd24BaEed381Ed03,0.0015
0x5a6b2cC3c3D220ac0a4649313ee4F4E4a26f6b28,0.0015
0x7163ba18FBf7b7666675c5c1704527EC4D40f2c4,0.0015
0x5960C6f8273C3130Eb6c40daa5aEB1E6b553E1c3,0.0015
0x1BCA3654d830D9D12ee448d6998063Cd016ae381,0.0015
0xbBA624Cd79A42B4A84a148BB59Cf6DE51f9405E0,0.0015
0x7a0d98F349DB1c4456FFeBb1b09275e75EF6f9e0,0.0015
0xf4a7B167efb4bba63E75D98E6218297E6fc0AA44,0.0015
0xbd7D0A17Ad33b632cb21F6d08Fb13c98Ec8a1434,0.0015
0xf56577255B716F48918a01feB28d09cEdf80C721,0.0015
0x4fA5125BE0805D94ac7eD87c455933DEa51F14D3,0.0015
0x1733216b855861f3DFF5fbB15C7ca848e730C16c,0.0015
0x435F03e9D0030B3Edf02Ee7225DBC6AC3Ea704a0,0.0015
0xBdf67B535D776f47dA18794E1b508B4cC012294c,0.0015
0x959F221b81a3c7f4031d837493CE9eca7342f5F5,0.0015
0x4fbD13c28E916C26202a5F5d092311ECc53B8cf5,0.0015
0xA1e4045Acac97C80a4A013181e9F64dCAFFe4Ee1,0.0015
0xadB369B63CC5846378d67e4455abED7C17E4bC13,0.0015
0x34F0f4107A11984BA5EAe2A574cF0bBDe17Ac540,0.0015
0x6447970d9ebd866F8dc3fA6d33B95E7D167Eab00,0.0015
0x933e893625705854571ea36D50BA359f13Af38eA,0.0015
0xfFE5A2609c4A4De38D7eD07FDd0Fd1b9f68301Ea,0.0015
0x3a2e3871FdC23f1950F2096AF2e954C6862d6922,0.0015
0xDEa4919e6A9Cf9d7C5E8480757aF396967E0e277,0.0015
0xf6Bcd122ad01620F5a022c92f1DF19Ac06Cca2a2,0.0015
0x7F4dB775291ce1bBC203e282f24aabd53dBfC8f3,0.0015
0xA3f5F7C38B9394E5DE13616EdA60E7206478BE6C,0.0015
0xf5bC754D10BB304602fA3942F6692Edb38cbcdE2,0.0015
0x374B887B3917a441Ca86721224368986658894B1,0.0015
0xcd2708e44BdB1354E62dbbe4819ff09020B63313,0.0015
0x60DedaA859eBB9fb0723046b562bc0C9b40df06E,0.0015
0x19f16335801e0e16Be49ba06ABbCbFcc57D976CE,0.0015
0x874AD0897BB957D9456790B11a21351abFe0347b,0.0015
0xDAD8586fa04a9F3394b5845b5fe952E4B22436f7,0.0015
0x42aE0403205d60b1b87ad9904EaFcCFd26c50aE0,0.0015
0xF183050ECACb2787b1bA82A7350DF502E5541273,0.0015
0xB83a1d700f48b3faAE51D0cC622CD08fFADDd5C1,0.0015
0x651E29e08cd9940eEe23636766A4bF7ddcA85658,0.0015
0xB8f1d8E6696e110639B5Fc2c0695Ae938F0EA542,0.0015
0x334c9C00e8b83AD56d6f4F11dc57830b94DEac1c,0.0015
0x67eD208B3C806f13061133CF5A1babf29884BdEb,0.0015
0x110A8902EDB406890766aaEd5B64B5C013357844,0.0015
0x1700d64EdBCCc7CaF379BEAB7F91BD7F209D2717,0.0015
0xE285e0779Bb31EBd2EbAdA6157258dBE03cf2BAf,0.0015
0xFcF6a271D797E758945a3E2c080eF063073f8338,0.0015
0x3D77A2a352952A8c0D94Dd93b6F76708ff05cd31,0.0015
0xF3FC8c7e7B5F7aadEd419714CF0f8C195A10c7fa,0.0015
0x4C600bc7145c0b2De02342a9c48182a0fb639543,0.0015
0x08159f3EC15B06b0aE8ED855FFA17631eE88dD3F,0.0015
0xCbd34fA60ef9D3cCbe4014Fc56CBd00efA00A2A4,0.0015
0xc316c718F83a5EB9c0eFf440dB3Ae749e6c86e64,0.0015
0xA640e3DB6DA1c1c51Aca6E4e06244264Ed610e2E,0.0015
0x52a2fE6675421C8AD23482c127D67a89D262794D,0.0015
0x503C7f6e9Da88925E7fcc233fF11C355fb809a95,0.0015
0xC46544770A41350d9FeFeE2A268642d92D2ef13C,0.0015
0x7A6012d2A9dFcd5d70a97ce46d40633F06777394,0.0015
0xfD9520161bb0a0Ad0a626CBa6494EC3df76A2656,0.0015
0xE1164416Bb6a66cdE35eB137838cd5670b7FCC27,0.0015
0xFd12d65BC13F29C81E2Af14B594674C9B83D144f,0.0015
0x062F95825FE4BDd6733476E16Ec44845E19B4125,0.0015
0x5D1FBf89AD0a480F538768132Cb898070361F79d,0.0015
0xDE3CE61076E3DF4020BaB8Ce68f25231de7E0d2B,0.0015
0x3bcc29aAec7b00E3D987484550e61DAafBDF842F,0.0015
0x1Ac0152Ee7E23f171677e3479Ff3A1145C2b1E51,0.0015
0x639b49d197696bA20B3dE92865f5b98eF2af82da,0.0015
0xb961A309FB3FF9447245A8521dDCDD0d4ED2aF39,0.0015
0xd927754D870AE7303128848c639851a68394a8ce,0.0015
0x4C832D079D0502F7d4d949831678FD8739f4e428,0.0015
0x6e368b31fFd8A5542151f9C47C1083F06Ce7EB78,0.0015
0x94683BF257c245f68617e524c7B0D79551fdCaCd,0.0015
0x04FB9FD40eB99D31Cd6c8f79D446c83559453e72,0.0015
0xcE134D968281354881e9015dd8ed5dA237E34648,0.0015
0x0071b1045D6De6D5153eF79da7a9Ae3f9fF26CF9,0.0015
0xBdDeb95396BEF3Cf7b2c12bC98E27dB45C2b6d39,0.0015
0x5b1b64bE433bF880cb8d3A6180510e53293366E8,0.0015
0x3FE27F637339B9FDB8A41Ef10Ae3FB2ef91A2D10,0.0015
0xEFd82BCbC9C4d905C3879d2442872EF8fE59c679,0.0015
0x2C2502cD2f98007CBFcAe4f5b4DDf97Df0fb718b,0.0015
0xb3c46Fd920e2DC2ED94453D95F37Ce1290712CC8,0.0015
0x21f1F30D321dAB04850D7A17e97dD9D6b1756446,0.0015
0x1063a7120ed411a06c96eBA113f7b9FfD37d3cc8,0.0015
0xFe861B0f10D45C4Ee0daA7e194A723b2623186a2,0.0015
0x67D9AAC370cD26eB2d2FC86155f407e1A1ceDa64,0.0015
0x2E7FF82a4323706619cc9911fFEa9CFafB80Dd97,0.0015
0x904D0cf6aDAc15e54A39B1Df9AA82B353572d7d4,0.0015
0xd663b37cE672EDeb8eea92428B4BB742E9C90E7F,0.0015
0xc2051De29E7ed3dA4757d0Ef07cBB0bbbDb2Bf39,0.0015
0xa83CdA95B6dD7046526f4Dc2eF4b61f75c8D3867,0.0015
0x50A86B7Aaef82ac282e3f65aC51a0A61fa5599F6,0.0015
0xBD68BD587b0FD1D108Bf71F9017871f3FB562217,0.0015
0x0D889692889629E23Fd9a78c47c962509769A7cf,0.0015
0xEA741413058A4151140BCef13C2A2fA312620e44,0.0015
0xF60C9b15ea1A17908442E8315323cB4740721221,0.0015
0xA0c23856A461799950E36C01D5f7136b0eD53AE5,0.0015
0x04e2f6cE1E40bceba43f7b1Bf35a2A44006B93d6,0.0015
0x454B72824a0aD9D21C8a36D5552064fA4df23bce,0.0015
0xF1b5D1734b8d43938F0D13FfDF72c1a3De6ed81d,0.0015
0x4f4b1b26999bD0fd7AF9c47b46DACeD91793d4FE,0.0015
0x1F6aF3330441BA3370FC4Beafa31f48Dc30A85fE,0.0015
0x94919AAbA702098D23e16a108D92E0F47b422d8C,0.0015
0x5955e44c67D3d8129E98e9DEf0dc31e0DD611992,0.0015
0x989573aDC0D7c5542137c52a139509d38A2c5574,0.0015
0x5f9f50be4926bb7582fA595982A64BB4d29Efd2c,0.0015
0x0978D5998b90aD2943db066C473a7D5Cd580FC87,0.0015
0xa43628792C6d39B442B848B586EDD5A0bFDcB586,0.0015
0x451243e3DbC91CE6FB157C3a7fF40Fd2Db324891,0.0015
0x8cd5C18d5Bb51e7Cf0146Bb493EcdDCd1CCa2878,0.0015
0x502c8660f25b994201ec2Ef3f19b21B6B6c3328a,0.0015
0xe67959632dc7a106C5eA1D7d33731AdF3D815056,0.0015
0x4AAc4d87128044008eeb065e3FFb7c001D1a01FF,0.0015
0x21bCf200a67aF820d31fBa7BB355A3eA1b14Dcf4,0.0015
0xE6d585DEe301B0f23CB5f55dB1c247bB6f2F17Ca,0.0015
0x7Cf567688Ac7C6E51D53E034C8Bc8bEC61F60867,0.0015
0x67A06659554Ca5aF7FeDdA8ddd1e24b2153373e4,0.0015
0xB50F3E1cE16f322d71c24fdF8FC7689E797B7314,0.0015
0xa1A016B52b062c6e32B0BccbA20aB4F130861534,0.0015
0xD98075a16Ba2C3243B0f12015869d11486D44614,0.0015
0x5EfA1d3a2ef3D85269803fC8802599086eDe850A,0.0015
0x4325b8Cb0E14eDc61E9e2dD9ac40406c2F8EA9dF,0.0015
0xa3C615abA939b5Ab1f8E28Eb8F90576eD4CB3C91,0.0015
0x0eD17C828B6d18B59619419a9FDDfAb2Ff75d838,0.0015
0xf4Fc461C8a58684d6A4e969d693422b1bD71c981,0.0015
0xB9e7CaE2601c0f0890B5090E2ce55A917E05EBBe,0.0015
0x152e77633236bE29131ea8f241b19d4974fEF7E9,0.0015
0xB65424e95ed687828Cb1fB20595E8859cd06c79E,0.0015
0xf3a1b08900aEeE0c87243d0DD66e52655b76f42E,0.0015
0x27C5685A0495b333ACd408f5CCD63E5EbfCF7087,0.0015
0x3561B054757903cE1bAc68e6110F4aBdc2cF52AC,0.0015
0xFC68e55de540AD3FfF5bC92038FEfAeD494FfdbB,0.0015
0xe63a2602395eD9E49255D16d5edf27835b15054b,0.0015
0x9287c5C44b2B400d78FBFB9f6bC1e751591f811D,0.0015
0x8Ab9b7cd43beE6A6ceEC57A23BC76945caA60d74,0.0015
0xa2D99761297722Cb1812bf000F4c49284B9dD424,0.0015
0xa959A5dB741343d5D8D644158adfaB72170cE61d,0.0015
0x4c995BC8bf92e88EE09987dc7f70B26b15fc61d3,0.0015
0xa01594c9048CC6bD659aDDBf68e782aF96Dc1bF9,0.0015
0x83A8EC7cA4391BA14BFb9c5fa977f5655110Fa8d,0.0015
0xc35E853Fb07C84cfd75B74c35CB035D8823d9Be4,0.0015
0x38208bE74F30EB1A6B443C6cc29F610950231f33,0.0015
0x0be834a482408ACF7e83DEc61C664b40F36F6Ffc,0.0015
0xA527A39C6909F020b0f789a1832b636DA07145cE,0.0015
0xCED242f354D836CA21229439Ad815eE72b911F35,0.0015
0xC8AD4707cF88b945caa35c4Ba252B5B3c20dd47F,0.0015
0x382ad2761da2802cF6546965E41699694E487e1F,0.0015
0x9dC6Fdb9B49FD5F914F78A95C3dAf6DBb2ABA580,0.0015
0x56295225DCA7c9c7D3D31a86027A2962a3C0e0Ae,0.0015
0x59f6babdaB5E21686CF6FB7fADA941D7785CACbF,0.0015
0x58F47917a140dff702A21CC977f02C2A2f9eaeB6,0.0015
0xE74697a1Cf2e14043a12C75E3945dB58004DaC82,0.0015
0xffb8876988B4d9EfEF2AE6Ac04A54559C31e4c97,0.0015
0x15668346736C7Fa3dcA1F48B9Dec81c03235FB69,0.0015
0xf4DCd8Dec6851E69B047707c833b1FF4c6741d1D,0.0015
0x3D3E1Bda28b9A5Ff0b997d9B8128fa9b766Fd9d9,0.0015
0x7579f3Bb1da970b870F9C7B01b5eF867b5D8390d,0.0015
0xd311A046bb0fcB06f1955f903BAB6fDD594cbb55,0.0015
0xD488247Bba73F61d2c5684e86586184a100fa7ef,0.0015
0xfee3a71da3BD52878D844A1137730c4eFe94BB4A,0.0015
0x2E6f6a521E27e32E701fb5C37D6Fb8bd870C7fB6,0.0015
0x04540dC536E13ca619955C9EF7Ab2255bd96b84F,0.0015
0xA14775910a872B0a6BB6D0c7E8395E79A529EDf3,0.0015
0x310ac0b6A819D1Ca5AaEED11dF529AAe67dEB5E9,0.0015
0x636bAB18757c11374e79cd6F11a01acD4893C6DF,0.0015
0x4C2dD063f05E9089c1e85b5757ABb34c2c065a59,0.0015
0x578B07d1e33bB006d539E0c3449dA0849352CcBA,0.0015
0x59F9bb982D4e53aE3Cb01e499FaD255ed656Acf1,0.0015
0x5a44437b53d112a33F705b834Ee5B917A21Ba87a,0.0015
0x536B0Bf84CFEa5a9991E01FC21aa41b31562B3Db,0.0015
0x64C7504CfC8bcB1A39E31388A4F379c71e7ac03f,0.0015
0xC59926eF451d2A2d4B5bD23a6e34CA197481b0f5,0.0015
0x12e5362454b6AD3aa8b7c515a329B6d78F88944D,0.0015
0x119672Ec297C29C41C1432d0d617dC73A3AA2882,0.0015
0x49Ed70E760980a5c5757472ACe55B7263A92F7e6,0.0015
0x58930BA93Db9451890475Cef9FA408Bf0fDB6951,0.0015
0x7BC0D19Db96Fd8FE934E3aF6C26B383487378948,0.0015
0x5d651d9cF4EeBF5ae478B908AF17b8bC65587d64,0.0015
0x9906E8302e6B7B7Bcd64e9f321BEba60175074f2,0.0015
0xBf5f500642FC3b056533B693ceE33888dFbaa460,0.0015
0x1226175d311DBf00b023B24fC57349dF7C1e88A2,0.0015
0x5C7F5833CcE2EE6579Ffec41302cBbC067901dD2,0.0015
0x79a42aB8a3bB0A13aa5bD366D4b62b207e58f4e2,0.0015
0xb7DabB3eEeAed7543F39C149BAb489f0b7b9fBdA,0.0015
0xfd265E6F598016Bda205065bF8583a5F5f3EFb01,0.0015
0xE8f25950671DfA9B65F784Ba5Fcab6235B527D89,0.0015
0x86678E3460134FB7aD65A94B2C4A0A42FEf83e46,0.0015
0xA3341c0659f9518d67B4a32DFD21AF0e80fA728e,0.0015
0x0246131Bdc07260ACA7C3292F4EB38948597E9f3,0.0015
0xD170939439639585142416896E09BCD05171426B,0.0015
0x30514C46E99D92635C8e125c250EeC1D6da19F07,0.0015
0xF7D2Bf85F5f4Ee5C0409b9E1DEdd50C6dDAa3e8f,0.0015
0x4E1cD65f5458787E0456F39b05836480f416d13a,0.0015
0x9bAa6C6BcE9c30F1D9538364b6b9FC56cF946FbC,0.0015
0x5d2c59eB2b9965D519b4e3645C3a8558CfA0F872,0.0015
0x9A917F0157347D0967a2ac6F160A02A637a7a126,0.0015
0xD631D0C7c17Cee6516A9b011CC305F0BAc6527f3,0.0015
0x7a93C357179E8e9c216236b6937AE3f45b261630,0.0015
0x73B12a2E4cE7a7DDd26e3F50BfCFb9C7A6159fdB,0.0015
0xFedD4BDcaDde1AE2cC32e5c5Cf2396800446a884,0.0015
0xb73cef2B4f4A85b2bb612B1a9cA8fa86bCAAe6b9,0.0015
0xa27cE695B311a710Ee228ac618e6e8386aE05285,0.0015
0xF15C43D3002D42AfE5B742515bC93cF8382892df,0.0015
0xb987fEf4005D554FCdFc9CdE5a31376086070E0d,0.0015
0x211469294d2636B1D63F4dBbeCe71dD866c6dF8C,0.0015
0x3A8499272b334f5653F75477eE3f39433f011003,0.0015
0x6CbE8525a0fff7204a2F6deD4345567dA3DaF36A,0.0015
0xEF4AAc21466E2619B13647Dd3E56Ea5DA54E18EB,0.0015
0x1F0b886e51E78f448Fb3F38102dE0Ea430335734,0.0015
0xe220450a083029AdE83efc36fAD08e515443FA7C,0.0015
0x0C48f416d287919775bcD84Ff63E9Ec7886D1474,0.0015
0x499e179325d6D81e85c8DC61b82D31d74F9f3e72,0.0015
0x8ba0c18D348890f757109e43C340a7D49E8177c2,0.0015
0x4df3952A40ba98A4a59C35333d359569E712fCb7,0.0015
0x9491F01550609D4d739EFFFDCEaB32a84d745219,0.0015
0x1Ba4d2A25e1e2B037345e5A5BF496BA27b79B4e0,0.0015
0x6529CaF60fbe8a4c4C785B8Ccc03363E5d097D91,0.0015
0x0c03201E7ced6F907397a4aDaeaC11085e019e11,0.0015
0xadacF4F8dB6CCC07c21A573d76866bCc8f020dFd,0.0015
0x8c509E17D4098011Ab596F62b0bc6eCe84986b4a,0.0015
0x7be16b9901abf20C75000769eb39bC74C5481d73,0.0015
0x9FaC4AFceAE5fA4B2b51745526a036F4Ba413B2d,0.0015
0xDCef391E68832160994814c22e3d099f0980e778,0.0015
0x6b4C511164600e4cb29611014d19A76C04E4ff63,0.0015
0xA94e3c7397c911b11816fc93D26CD83652d74F96,0.0015
0x5EF6F36cE8AAf7909607277ca465e712B57C56BC,0.0015
0x84665e7570d326559A24186837eC9c6Bef48A394,0.0015
0xD7Fb5CEF5901b0D1d3A503BCca32Ac78AEC4a12A,0.0015
0x07FE5f0EB6DC677b5f5816ea840446343d826345,0.0015
0x90029ccdA1A47e1087a09069fA02124084a619Fd,0.0015
0xe5adA97aF3A69EAD4eC044CF4a06C78512Eb50A1,0.0015
0xe4D0bb046831B68207b81533cE3893A76200f456,0.0015
0x00A1e59bcf50F07D15af52b3472bC913A71218A7,0.0015
0xA9c9CE50C12F5E8380eaddBa9f6555c637aF8b5a,0.0015
0x2704b752945ac8948E3bBcEba6360E198F97a178,0.0015
0xd198884ba0D4FC32890c91130BeB203A80983756,0.0015
