0x53B446a2319216e2c38f7D3De54C6203A976984D,0.0015
0xA79466BD8F2a27Ed944ECFB3282aC6a74817e2e3,0.0015
0x8ad15563Dba1DA8391Db168dbC3107B1676Bd49D,0.0015
0xd09C4C1d4Fe90B3Ca3A208646E0F1539a0eB6da1,0.0015
0x2EEE1E283144dfEE1d86208918901f2c5B820C6F,0.0015
0x0417d8622007Ee4676F85dcd412484E9f1E77a5b,0.0015
0xfc5F2044dDFB536F5f2C816de2eA12dE45A82917,0.0015
0x07e52321A976B42269F4E073b3196f84CF054FA4,0.0015
0xeb68d73D774eE5Ae7f024e11Be1bb7BeCC302d44,0.0015
0xa9c8432C367de5d70D92F97DeD06b91DB2aBe7EB,0.0015
0xF3BE4382E62f7F8cA8b5bc4F54909704A42425B6,0.0015
0x6eaed0Cd8901F261dcCeEe90C10b0ff44E4a6699,0.0015
0x8922D06Ed1085Fa89822FC6c44C8B92f0Ace9198,0.0015
0x53e9b48d372CA93dF5e3621d5Af32625c95daD12,0.0015
0x660867A84f2a68942480fAe197e75774580E30CB,0.0015
0x28c431520680Cf3B5527356Cf5FBd5b6b887b1d2,0.0015
0x94a003C54c8213410F67B0ffdd50D021E2F0dA97,0.0015
0x0C56eC27b862c6597388f5062F44469138c74Ee2,0.0015
0x22CCa78281D058891b0921c01a36955AFD58d78D,0.0015
0xec29eDbae59E7695cc839cB8ffa6C95E7bf55dAd,0.0015
0x78012962C9C2fB832f1c3cD4af00A80D1B649FB1,0.0015
0x7784cBdE344361B9482F78d4c3C28D5481b0E0Aa,0.0015
0xe7Dd5Ae337c749490B252030D32F5D59F279762F,0.0015
0xc52d9DD89f2Be6AD722Bfd3FeA08D3E3594CfF3e,0.0015
0x64cf1b390aEFfE7B1CABe75aBAF8Fe3B886DC690,0.0015
0x3a30548AD3507FdA58023241f83418221f75522F,0.0015
0x56235c9412882AE6ec36530B00C978E1e4f430E2,0.0015
0xbdb759ae3C2CE156Da009DEABfb6008d575446aa,0.0015
0x1f00c31cE7e0cF390d3991137aa8183f3009a5c9,0.0015
0xceFF7b803c38b92d2Ff6F136557e394749Aa90E0,0.0015
0xaF1482687710deE6c0C05BFb18c0922Db01735E5,0.0015
0x1EdAC351dce619773164784C4DeFaD8948976F66,0.0015
0x7F03d57d3225A2985D8B81b8CEccab13Cb0a3e08,0.0015
0x260442F99888F4e0B245dAF8D94Bfe811371A87f,0.0015
0x15F305b6f2FA84ECfCd564E176b66900A148f64b,0.0015
0x503F8515B239922A78cF47e4A1E8c6EC302a8e76,0.0015
0x48c6cA0A0C8376DA07781C522Afc13DB4815738E,0.0015
0xB4f290BeD34dD7d1e785681a4E193d0560004D53,0.0015
0x3c5c04d38A83Ad549E1921cA049A73799b15751D,0.0015
0x6825ea41c544086ed79B83967E27Aa85b659A603,0.0015
0x9090d47c9F150Fe9d0e89310Cae8bDFFECaA23Fc,0.0015
0xa67e10a782776afcb02101eba77A0D29b06BAFD3,0.0015
0xC0a88741846a481Cb516852DCe062f06A6Db2137,0.0015
0xA113b3b2830deea0fbf8Deb8c128b479c0e4845e,0.0015
0x6A7Ff677eBC840d3a462530Edc8CDFd95C3a9d38,0.0015
0x88Bcc865D19F88cb383F68F3d119F95d711a5aD5,0.0015
0x0d7f8647Be4e2B754DA1c14E25763f3BC73056bf,0.0015
0xe7f0D58C3C9A6CEf893F52e0d46b75DdB704029a,0.0015
0x2920Bd30F7465C0e305b5EEd9C7800CE5ba4b12B,0.0015
0x790CA6f4335619315757958d98A46f9BBaeC82Bf,0.0015
0x75e23A6f3EA58EbfbfA6e9089EE4F5306A128310,0.0015
0xf54dfEdA8f1bfDc2e9452a4479224e6C4f9C25d1,0.0015
0x8e668c7f2A016d71C7e6c6370E1eB62291Dd1216,0.0015
0x2B240195efa18e88D0eF8c6968D5CBC865B2a9fF,0.0015
0x08037426d3C8351b0AD2d37D1d2e0129bc307114,0.0015
0x094395D7Dddb8A2Bf4B0184839C8b7Cd312dbF66,0.0015
0x22A4d229d1421cfAD238a1036d306947f7c951B6,0.0015
0x0513B4F0042eAAB7B20eeE142610106A8ed0b8C9,0.0015
0xbeBdBE918463773DcfE42905EF71861fFd18647D,0.0015
0x0e532309b43AAEB646fb00Cd421CCEF5C9FBa314,0.0015
0x0a9A0a64C43c3f78D7FE3fc5343Be76bC16210fD,0.0015
0xc90AE34546bD255142D116a64520a64cc2a9D27b,0.0015
0x6c6b525bFB8a3F93Cc7c1fD24F6C2Df105180441,0.0015
0x4A467574CD8c6A06F6386Aa450149074ba815818,0.0015
0xDFf423f17C054a2cF5926c6c81Ef7F042AF95c26,0.0015
0x140c27083c316d2ceC860995f38E0eC3788D7623,0.0015
0xf2403f22389Be3c0fcEd170FCf2D33Aa1C8956b0,0.0015
0x8673C9b85e502aB23a2053c42F04291166602E45,0.0015
0xc80C2cf21D3AabBFB3a405527de47397eb9EA535,0.0015
0x48475e25D59FEbdd111d9366375230d195bbdda1,0.0015
0xcE7957A94121fd8B9f2C4ea05dD15DC147873770,0.0015
0xC53b21c440976270a6dd6AF40864ECe7Fd8e50Bb,0.0015
0xbb74d2621822aBBeEfdc413b46C6e51E9deE23c7,0.0015
0x51bD836B1DEC031e7c2a5deaF420Bb834e906c21,0.0015
0x6cA10BbE39eF036B13bfae9621cE162a3253ee9f,0.0015
0xdC79e778d2cB51cF313651EE0390f0c9Ce1f7D8D,0.0015
0xd9a803b8857B4B1525F109c803d39F00EC110EEB,0.0015
0xB598D507d508DD5299203092c1ce7060AE0a8639,0.0015
0x8bD63a616eaF552E2A25514dF3D87d23a691fCAC,0.0015
0xDf6E0a97A74B3fb397445c9E49762E9BFbA9d241,0.0015
0x8b1976F0350263d2Ca3D9AE8567Ab22C29265218,0.0015
0x4B92B8c98BCcFc94463607Ccc3bFAb21B7F04924,0.0015
0xee1995eBC9034650305BC4533dd035C2Cb0D0091,0.0015
0x3C9465660fc2104DE8Bac90e77661Bd327B1cAf0,0.0015
0xd64a02be0D309b900c1215D4D133E0946DF57cA5,0.0015
0xe70C795eCFaacE872976D8178ffA19cb64e7d591,0.0015
0x90b48446FFed1B96bC87c304d6ac2fF68c374ce6,0.0015
0x4AaAca2B47302733f2495c3E2c25b2f58e7ECfE1,0.0015
0xa18a04C1080e5bfD09f05cdcEDdf34a66ADF7a67,0.0015
0x2DCc4EcE04fdB86Db80ae640F145Eb791881D3E7,0.0015
0x64eF34a8421A81feEda1a1f830be0a944731B172,0.0015
0x8aa8289139f36786c94770f8c0983476F5dC78E7,0.0015
0x666b1418aa328CD032F87A574B4c0C8feEDda094,0.0015
0x034E972a89cd098B3C492D5665A2798939d449DA,0.0015
0xD92872664000cAA775B124F590E27ED49B211Eda,0.0015
0x048b0A32d02Dd1A1F42b437019261dAB7D19BcDD,0.0015
0xe4449A808FaF893dE19Ef911dcF47a25f1A49345,0.0015
0x560689D0c5C8b75a029Bd11bB74CEB34C1543471,0.0015
0xe1e138aA897bbcf26B5E7994c84Bd42E642a6D63,0.0015
0x05C29e4F4eAFC42d5183718f7201999aBc48150C,0.0015
0x4d1889a581AD357a707b4E577A8302Dabfa07eaA,0.0015
0x6c1AC00EB91a0Bc938819E508f5F7291c756c727,0.0015
0xE4215aAec6D3E90c1654ea0F1DA4D72cBF212555,0.0015
0xA73e36c16D9b41BF1DF15Be58e04eAeD0C2Fb2e8,0.0015
0xEC7Ec2801277AEC02bFC3237831422dE0d6afCE1,0.0015
0xb57f8c22d3Ac769E02B39b4ac3330005CA2c131E,0.0015
0x07d0b49069A99da60FaD74A469C1156D4B5C2adA,0.0015
0x29a42861F5510d777Cad25A523A178B5e231075f,0.0015
0x4e88634D32a2d6cA4f6F4C4bE104E46411a6e355,0.0015
0x275e6f58c6063669a31cf21e35F850EE1aB38d66,0.0015
0x0086d4afC455eAFAf5C8518CB6CE0F66a2827c52,0.0015
0xb94Cc2Eb645a266ff1fAEa0e1c9D536c9518DB50,0.0015
0x0817511d8602033Bf92f98F3CA74C4BB7380C07B,0.0015
0x28Be0AC8B6c7bF46604c3acaeBF706fe35e4393e,0.0015
0x965d63833427bc73b54d5F6CDfa26F8B6C1bC82e,0.0015
0x195B2682DD816f816cBF887f2b103B421b02F524,0.0015
0xBAd439Ab33A4699F9E3255c9c33B057Ee9e68EA1,0.0015
0x15cdCb970366898c63Baa047dEa2256369259dDD,0.0015
0x000eeC35a434fB38dE7FE375829c52234b238A02,0.0015
0xF123E144963B018bAc28595F61DbB37BDe341CFf,0.0015
0x5fcdD2027176d81E9Faa29d253905A6B623A4a0d,0.0015
0x32d5307ec000d711957f5BC7503e3d7baAef6C81,0.0015
0x0e9a67184C89C7aca8680457e83E0A8234DB2148,0.0015
0x96a614cAa1F404699b69902eFbbd0809C3E30B0d,0.0015
0x169d4c3A619b1F41AF7F3ebc9bDF013f3Cf91Bd6,0.0015
0x12438C99bEc107C2B546d590A6fB8b8304A00675,0.0015
0x363a7592644AB70cdAA4708DDb256059516eBB3a,0.0015
0x66702Ad1a31BcE753BD3C0c771ad1c4383B28ad6,0.0015
0xB8155873187b2c752Daf3d847Bc9F45a71afFfB6,0.0015
0xa0ce415b65eA801Af5E5555E1F3d269bF83d1b04,0.0015
0x51706496A287a5f58275dE5438870287b7E36D0c,0.0015
0xa8798A3479373E88d9362271Cf0e440fA032D9b2,0.0015
0x4C1cdb14f71D6C69Bfb24d6F9fb4C367f1A96102,0.0015
0xe2a211DC7aD5eDBa165a9d9Bfd2353F292d737ad,0.0015
0xdC47603F254fa70F568091DCcC171a4a8B30BccD,0.0015
0x135ef6F6b393e67f5Ca8bB8F0029Ba1033355A80,0.0015
0xDb767Fb456E0abE789d65cAB61546FF319f0B11e,0.0015
0xf74FaA989877f2fEBadC228DA00c889064f51249,0.0015
0x51BF87867E40FA731445a92076E62F0e8FBa3ca7,0.0015
0x16601374d4819E3BEB52E8BBf896C1166a8CB299,0.0015
0x44D48425FE7e2F5Ff09dB77aeA6E2a6875883Bd4,0.0015
0x10B3f35d4B423FD5F1417F235299bbcc89980c3D,0.0015
0x80447366580fEb7071758978FFD10Ca69Dc28A7f,0.0015
0x1ebC9192f37Ec71a1635e2C0910f21e0e27a3725,0.0015
0xe8407Eb65Ac8c0a482fc24b9e472a039426Ca57D,0.0015
0x87D50F13c4B2f1096baB535B32eE00De30B2f7e8,0.0015
0xab61f7355544bd8869813DEC5bd056575a6dc023,0.0015
0x95fbabC3512721A21725EEEb4Fb00E38578b4564,0.0015
0xCe1a84B8A9c862A1A7d5EB3Ec4971596a239c1df,0.0015
0x19A4Df5e590Ec551951ac342EE7Ec19Eae063766,0.0015
0x44FA86B3872aBB9B8F3387cc078b218F07620030,0.0015
0xe7cDB0e9A1A02fF49e9349b6B7078c39E6180D63,0.0015
0x1Fb903C4E492117c2a79E20E4bcb330b72A63EA0,0.0015
0x25728201609213a0BFe4f55e298254d34189DAD2,0.0015
0x4E8e65221d80E80da44214Eef672f5B1ae44E360,0.0015
0xE6001009E857FC4dD8f8f79292d5CE1683D41CB6,0.0015
0x617c951dc17475f139D2C7cb624b5ff6C435D605,0.0015
0x5A9F1b5B1cC2d1490bDb4453832A462AaB1A3571,0.0015
0x0554D1669E592cbf574dB0CAc1B0f747724F1FAd,0.0015
0x6b075171e2bCAc5b151353d09Ec886f77Ba04c8A,0.0015
0xb641e9bA3b7D55c48968571fFD4Bd5a7535C752D,0.0015
0x4Fef5b84676e53196C5a5d009A6D9EcC07A2D065,0.0015
0x0BE78e0C4BfB0ECc5a7785DE3Cffa9677C2869DB,0.0015
0x4dd533f517D5D662F83c4AAe6Fb9098a9e9aCd66,0.0015
0x51f26FD088760F2D596C909F5DA8d007e2b61720,0.0015
0x659B56dF6B3428DBD4AEE746CbCCa77B8E73e0ac,0.0015
0x16b443c29022366C8D9903361Ecc5bEAcc0e5ea6,0.0015
0xaBbC4C8E7DD405Ab836C81B27350A72419dd31e8,0.0015
0xE6Ae136E9B0f490683320405dE8DA21F9d8575c2,0.0015
0x537A9Ea913e7ab4947217783a0209d8847bB95fF,0.0015
0xCC5843C22A0dC91F25B1323F345b5043a4661A1f,0.0015
0x5d733A2e36a84AE1915fF490d825e5202Fb82089,0.0015
0x3a9827378E4c8C83bF155431597C50A1648152E3,0.0015
0xf6DfdAcd9633C4e1A19F4dB924Cc45dbEcb31288,0.0015
0xcF9892566C703530092808C9eeA4656BeC51dEd2,0.0015
0xF2212B6963BecA12F3aAE7Ec71B1Fd901dD7243a,0.0015
0x8B00a44400969A770d310b8f88f12AC8767DABc9,0.0015
0x390F485Df3a24092d254C2767B1034701b90C5DF,0.0015
0x790A3dc374441EAB08A31134B39E588377c7ac01,0.0015
0x9995cC578e76eE3a56E4D27C33Da5Cfd914E8C89,0.0015
0xA7ADc09C23617Eba8beA27fa307c322A55B377EA,0.0015
0xEbbB4500E853a7E48AeE1fc76b5A82705D53Ef61,0.0015
0x304b8b716A522e1413Ba86c3a040Bb6A1CA03799,0.0015
0x7B327f7d1f207d88E0b02107DCb01730428947D0,0.0015
0x5Ef89eB04e20218C5eE7c9541847eeABFfB69d8E,0.0015
0xDB4a0Ef044497b3a8342754503D7967572c7Fe6D,0.0015
0xF3aF601E19413F633f0F7aE3e5621AA1363B5B64,0.0015
0xc45d2CF47A1754864e2DE0020903706592411bba,0.0015
0x3a6209337E6830aDCfDe568CC2de5F6B763D7E3b,0.0015
0xd7DDcF8e769900253F2c641E75607F51b65Eaef0,0.0015
0x5eF40d7B8C73D3838178B43b7c6f0C5a340b18BB,0.0015
0x293AbB1087994F738e7F13F29114Fc0a0F24df0f,0.0015
0x60420FE6Aac73A555d7EFB780393C86B288BF5eA,0.0015
0x07DB29FD1E7e120D10efad20fA76f53c90d446fD,0.0015
0x1C5Ab648fE269D30992E3DF794A05fE680dE8E14,0.0015
0x30F61689dB8f4A45CDfFBF057FB39A7b525aBc4B,0.0015
0x784D70E0BE8Ca017BBEe63Bc60601dd0622Af36B,0.0015
0x93D5c9B87742aB5EDcc7aF4EF07Fff92d16A512b,0.0015
0x4143eb92ecFB188A0a494299d23E5D5e13C07691,0.0015
0x3f87973fE741e6e893c8680c6371B3b839B5F69E,0.0015
0xD8Ab723147Be850179336b4b4E83b4138f8f1E85,0.0015
0xa2E22904CE7b434B7c9376Bf14d97A3BeD5e5f92,0.0015
0xdFA622f3Fe789e98D7a10E10A0DFBE53301f4c74,0.0015
0x4559eae2eE410623e41724BAC80b777dd98C3CaC,0.0015
0x6e5DD80d1D5C0Fc3cf2791388eB7a8228ab70BAd,0.0015
0x0CBF168fdacdDd31b58C48207aA3A283c0301397,0.0015
0x0A4bef8084C75e02fae2CA58F090a152d36FDc2a,0.0015
0x1AC7A53b66454A9bf0C3059a1E3b36E632fF40c3,0.0015
0x9495141dddED7D71A9018a307d7dfA96c21e6ED5,0.0015
0x9343fEd320e58854169af9f50FEF44B2bAfC46b5,0.0015
0xD0d4f5f70ce2e15C09a338607b3278592a202E9c,0.0015
0xF70c6a93E255B00B4cAb974d69D0B37BB29e2466,0.0015
0x3dE3E5C79aA28F1693b83a57CD2ffd08bBf05EcB,0.0015
0xeF327e3d59Bff7972963447d05C842337237651C,0.0015
0xf3f5A06705C5daEBBA4754F1be36a09127DB04A7,0.0015
0xdB363a92ED79F26c055D5Ec69b3A131F86D4E0f0,0.0015
0xE5B15E7CDF4958c2b60B2a5E2EBE4aB4D16fD3C2,0.0015
0xd9E2Ad763452BB951B6488dc71AC0A7981B4386F,0.0015
0x9BC970E5cEefB3d2a220297209937De124aB8CCD,0.0015
0x12b1068c61C2F7B8ac6bd24AE18dD67d7c85b637,0.0015
0x5e1Be65102792eF2400Ea0f5FC07778D40746ca2,0.0015
0x475c67b9Ede245ac42712f0C7950aFbECDa4F78F,0.0015
0x14936e0E7c2BB75f2730E876feE3121Ef0FF479a,0.0015
0x438b04df7958e493198265046993b73447679BF9,0.0015
0x51708Ef96D68727CB7B7113e077248D8f2bEF4F4,0.0015
0x6168d4FF335FfcC9f2FdCE8809717C874B3AF919,0.0015
0xC6E26703004D1d90DB7DAC8fcd047c043d197e96,0.0015
0x25D32f29eafF1E4EBe9adeEE4a279f13DAFc1Cef,0.0015
0x4E9c7764036139BB443411ff49C961E48Aba2662,0.0015
0x1C51e3ED9A0Fd9c9bf351A763A1fB24d12C2282B,0.0015
0x434e9dcA7A7B870d82cf84c534882B7841c2C91D,0.0015
0xf05c0409dF804F120D4E6A15f0B35a2F93cf0857,0.0015
0x0Dc633aDbc75AD6711dc7A6c15CB874B518EEd1e,0.0015
0x29d5Cd57B58A15090C1F955B5cD6870C932b3939,0.0015
0x17bC5bbD2F9862B8980DDa430450d581238f3755,0.0015
0x471A6942EBCE5Fb754b26d87F0a17df7f09b01d4,0.0015
0x5A433565d9dB51Dc765bebB612Af369547b379e3,0.0015
0x0E4Efa1caCE346a84DF825504a5833E64473fEfA,0.0015
0xdCc81Ab101CcdDE94113A0879105bA2B1C060b09,0.0015
0x53A6a6129dA282e28e336fCB679BFC0cE6f306E2,0.0015
0x4d4960D5e2DaFC7De3F3c80edF37e8cA32cEe3C1,0.0015
0x6994f91aDf7BE2944c00779F1200e56fA4fF0Ea5,0.0015
0x8B754992a4ae9b6e7ABC7C60F68C341cD2A2b702,0.0015
0x5f6f9D766A1755926716f551d383A585C32BB960,0.0015
0x8d919a51F92E797dbFDB37964f9118dbFeDf8eF4,0.0015
0xB12ecb17680781e31666794e207B23bB7E302938,0.0015
0x9abB5e45C770043B1d0472C4d9C1b36bEA7d5081,0.0015
0xCdFfD4e5Ca1Ba047924410Ffc351F598AE6edd86,0.0015
0xa13e290595673a08171848bCa9eC57Bbdaf9ef73,0.0015
0x8A2b8a7551641879E2542fc998a48eF7Aa4EEbef,0.0015
0xDFF6b7d6C7B29016f1b437b1eccbb030A7FD8990,0.0015
0x32469a902CBF030FB35B2bA43e42B9B3B91A0A91,0.0015
0x3cD0da52E377c130868633B20f13e267454251df,0.0015
0xcB607E3199124AE38641b71a33B6acb9a977f8Ab,0.0015
0xD8cA5B2c8C5132dffFE6d6EC8a978e1a042a46B3,0.0015
0x27410BC7a557d22061B137A493f233E4b73AaD3b,0.0015
0x797822CD0961a1e36FDAffaa58ED7EA027c942fE,0.0015
0x62be2444cb3600d211c9C876BFEFEc79736D3e53,0.0015
0xE2b063A0fFd9d1d94DdE07E1E74078ca46834D82,0.0015
0xb02A877110f58DAd9aE0412d6eE6C0178D4C51c0,0.0015
0x369a87E02189D57CF366149E9389095b713279C5,0.0015
0xD95A6782993789c2680d5e1916493728EA1fEB39,0.0015
0x53C44DB54319Dced2c0c1D192A811a2486cA1AbB,0.0015
0x3754a768636B15c3EA742fB0D9032EB2beC3eABa,0.0015
0x2B50E408C7b6e748f7401aC168D8B0b3D0aAD1a7,0.0015
0x9c7989A408F9106Aa2cAa7d0eD8E12b48269C032,0.0015
0xfA8c8229e3F19c616103f68a690994D0BA1eDBfb,0.0015
0xF5FA71C445A27949fDEB2E6866afCD92Ad0C7f53,0.0015
